plot_id	year	period	number_of_tree_species	min_number_of_trees_ha	max_number_of_trees_ha	rubbing_damage_perc	forest_reserve
101	2002	1	6	49200.4910496427	49200.4910496427	NA	Everzwijnbad
102	2002	1	3	7702.31329531148	7702.31329531148	NA	Everzwijnbad
103	2002	1	2	5344.46228654266	5344.46228654266	NA	Everzwijnbad
104	2002	1	3	52658.6725291703	52658.6725291703	NA	Everzwijnbad
105	2002	1	3	46056.6897046176	46056.6897046176	NA	Everzwijnbad
106	2002	1	4	7073.55302630646	7073.55302630646	NA	Everzwijnbad
107	2002	1	2	28294.2121052258	28294.2121052258	NA	Everzwijnbad
108	2002	1	2	42126.9380233363	42126.9380233363	NA	Everzwijnbad
109	2002	1	3	14618.6762543667	14618.6762543667	NA	Everzwijnbad
110	2002	1	3	66177.0183127782	66177.0183127782	NA	Everzwijnbad
111	2002	1	1	1257.52053801004	1257.52053801004	NA	Everzwijnbad
113	2002	1	3	3143.80134502509	3143.80134502509	NA	Everzwijnbad
114	2002	1	1	2357.85100876882	2357.85100876882	NA	Everzwijnbad
115	2002	1	2	13203.9656491054	13203.9656491054	NA	Everzwijnbad
116	2002	1	3	3772.56161403011	3772.56161403011	NA	Everzwijnbad
117	2002	1	7	22635.3696841807	22635.3696841807	NA	Everzwijnbad
118	2002	1	4	8802.64376607026	8802.64376607026	NA	Everzwijnbad
119	2002	1	2	63033.2169677531	63033.2169677531	NA	Everzwijnbad
120	2002	1	3	63033.2169677531	63033.2169677531	NA	Everzwijnbad
121	2002	1	2	4401.32188303513	4401.32188303513	NA	Everzwijnbad
123	2002	1	3	20906.2789444169	20906.2789444169	NA	Everzwijnbad
124	2002	1	2	63504.7871695069	63504.7871695069	NA	Everzwijnbad
125	2002	1	5	3929.75168128137	3929.75168128137	NA	Everzwijnbad
126	2002	1	1	628.760269005019	628.760269005019	NA	Everzwijnbad
127	2002	1	3	3458.1814795276	3458.1814795276	NA	Everzwijnbad
128	2002	1	3	18862.8080701506	18862.8080701506	NA	Everzwijnbad
129	2002	1	1	17762.4775993918	17762.4775993918	NA	Everzwijnbad
131	2002	1	1	2515.04107602007	2515.04107602007	NA	Everzwijnbad
132	2002	1	4	13518.3457836079	13518.3457836079	NA	Everzwijnbad
133	2002	1	1	1886.28080701506	1886.28080701506	NA	Everzwijnbad
134	2002	1	1	5187.2722192914	5187.2722192914	NA	Everzwijnbad
136	2002	1	3	69006.4395233008	69006.4395233008	NA	Everzwijnbad
137	2002	1	1	5030.08215204015	5030.08215204015	NA	Everzwijnbad
138	2002	1	2	15090.2464561204	15090.2464561204	NA	Everzwijnbad
139	2002	1	4	63661.9772367581	63661.9772367581	NA	Everzwijnbad
140	2002	1	1	1886.28080701506	1886.28080701506	NA	Everzwijnbad
141	2002	1	1	5030.08215204015	5030.08215204015	NA	Everzwijnbad
142	2002	1	3	1729.0907397638	1729.0907397638	NA	Everzwijnbad
143	2002	1	1	5658.84242104517	5658.84242104517	NA	Everzwijnbad
144	2002	1	3	1729.0907397638	1729.0907397638	NA	Everzwijnbad
145	2002	1	3	41340.98768708	41340.98768708	NA	Everzwijnbad
146	2002	1	1	27036.6915672158	27036.6915672158	NA	Everzwijnbad
147	2002	1	5	3615.37154677886	3615.37154677886	NA	Everzwijnbad
401	2003	1	1	157.190067251255	157.190067251255	NA	Wijnendalebos
402	2003	1	3	20906.2789444169	20906.2789444169	NA	Wijnendalebos
403	2003	1	3	1886.28080701506	1886.28080701506	NA	Wijnendalebos
404	2003	1	3	26407.9312982108	26407.9312982108	NA	Wijnendalebos
405	2003	1	2	48728.9208478889	48728.9208478889	NA	Wijnendalebos
406	2003	1	4	2357.85100876882	2357.85100876882	NA	Wijnendalebos
409	2003	1	2	4401.32188303513	4401.32188303513	NA	Wijnendalebos
410	2003	1	2	2515.04107602007	2515.04107602007	NA	Wijnendalebos
414	2003	1	1	157.190067251255	157.190067251255	NA	Wijnendalebos
415	2003	1	2	2515.04107602007	2515.04107602007	NA	Wijnendalebos
416	2003	1	1	628.760269005019	628.760269005019	NA	Wijnendalebos
417	2003	1	2	1257.52053801004	1257.52053801004	NA	Wijnendalebos
418	2003	1	7	7230.74309355771	7230.74309355771	NA	Wijnendalebos
419	2003	1	1	1257.52053801004	1257.52053801004	NA	Wijnendalebos
420	2003	1	3	18234.0478011455	18234.0478011455	NA	Wijnendalebos
423	2003	1	1	157.190067251255	157.190067251255	NA	Wijnendalebos
427	2003	1	1	44013.2188303513	44013.2188303513	NA	Wijnendalebos
428	2003	1	1	1886.28080701506	1886.28080701506	NA	Wijnendalebos
431	2003	1	1	1257.52053801004	1257.52053801004	NA	Wijnendalebos
439	2003	1	1	33324.294257266	33324.294257266	NA	Wijnendalebos
443	2003	1	1	628.760269005019	628.760269005019	NA	Wijnendalebos
445	2003	1	2	1257.52053801004	1257.52053801004	NA	Wijnendalebos
446	2003	1	2	1257.52053801004	1257.52053801004	NA	Wijnendalebos
448	2003	1	3	10217.3543713316	10217.3543713316	NA	Wijnendalebos
449	2003	1	2	22320.9895496782	22320.9895496782	NA	Wijnendalebos
454	2003	1	2	2515.04107602007	2515.04107602007	NA	Wijnendalebos
456	2003	1	1	1257.52053801004	1257.52053801004	NA	Wijnendalebos
457	2003	1	1	157.190067251255	157.190067251255	NA	Wijnendalebos
458	2003	1	2	1886.28080701506	1886.28080701506	NA	Wijnendalebos
460	2003	1	1	628.760269005019	628.760269005019	NA	Wijnendalebos
463	2003	1	1	628.760269005019	628.760269005019	NA	Wijnendalebos
473	2003	1	1	628.760269005019	628.760269005019	NA	Wijnendalebos
476	2003	1	1	471.570201753764	471.570201753764	NA	Wijnendalebos
477	2003	1	2	5030.08215204015	5030.08215204015	NA	Wijnendalebos
479	2003	1	1	785.950336256273	785.950336256273	NA	Wijnendalebos
480	2003	1	1	628.760269005019	628.760269005019	NA	Wijnendalebos
483	2003	1	2	1257.52053801004	1257.52053801004	NA	Wijnendalebos
485	2003	1	1	1257.52053801004	1257.52053801004	NA	Wijnendalebos
489	2003	1	1	157.190067251255	157.190067251255	NA	Wijnendalebos
490	2003	1	2	314.380134502509	314.380134502509	NA	Wijnendalebos
492	2003	1	1	157.190067251255	157.190067251255	NA	Wijnendalebos
493	2003	1	3	14775.8663216179	14775.8663216179	NA	Wijnendalebos
494	2003	1	2	785.950336256273	785.950336256273	NA	Wijnendalebos
495	2003	1	3	39297.5168128137	39297.5168128137	NA	Wijnendalebos
497	2003	1	1	628.760269005019	628.760269005019	NA	Wijnendalebos
498	2003	1	1	628.760269005019	628.760269005019	NA	Wijnendalebos
499	2003	1	3	5658.84242104517	5658.84242104517	NA	Wijnendalebos
501	2003	1	1	8173.88349706524	8173.88349706524	NA	Wijnendalebos
504	2003	1	1	157.190067251255	157.190067251255	NA	Wijnendalebos
507	2003	1	2	1414.71060526129	1414.71060526129	NA	Wijnendalebos
510	2003	1	3	22006.6094151757	22006.6094151757	NA	Wijnendalebos
511	2003	1	1	628.760269005019	628.760269005019	NA	Wijnendalebos
512	2003	1	1	628.760269005019	628.760269005019	NA	Wijnendalebos
514	2003	1	2	943.140403507528	943.140403507528	NA	Wijnendalebos
516	2003	1	2	2515.04107602007	2515.04107602007	NA	Wijnendalebos
517	2003	1	1	3143.80134502509	3143.80134502509	NA	Wijnendalebos
518	2003	1	1	157.190067251255	157.190067251255	NA	Wijnendalebos
521	2003	1	1	628.760269005019	628.760269005019	NA	Wijnendalebos
522	2003	1	3	4558.51195028639	4558.51195028639	NA	Wijnendalebos
701	2003	1	7	71521.4805993209	71521.4805993209	NA	Heirnisse
702	2003	1	3	1414.71060526129	1414.71060526129	NA	Heirnisse
703	2003	1	1	1257.52053801004	1257.52053801004	NA	Heirnisse
704	2003	1	3	628.760269005019	628.760269005019	NA	Heirnisse
705	2003	1	3	3143.80134502509	3143.80134502509	NA	Heirnisse
706	2003	1	6	9588.59410232653	9588.59410232653	NA	Heirnisse
708	2003	1	3	2043.47087426631	2043.47087426631	NA	Heirnisse
709	2003	1	4	69478.0097250546	69478.0097250546	NA	Heirnisse
710	2003	1	3	1257.52053801004	1257.52053801004	NA	Heirnisse
711	2003	1	2	1571.90067251255	1571.90067251255	NA	Heirnisse
712	2003	1	1	157.190067251255	157.190067251255	NA	Heirnisse
713	2003	1	4	7545.12322806022	7545.12322806022	NA	Heirnisse
714	2003	1	5	2043.47087426631	2043.47087426631	NA	Heirnisse
715	2003	1	5	5816.03248829642	5816.03248829642	NA	Heirnisse
716	2003	1	2	2829.42121052258	2829.42121052258	NA	Heirnisse
717	2003	1	5	3772.56161403011	3772.56161403011	NA	Heirnisse
718	2003	1	2	12575.2053801004	12575.2053801004	NA	Heirnisse
719	2003	1	2	471.570201753764	471.570201753764	NA	Heirnisse
720	2003	1	3	7073.55302630646	7073.55302630646	NA	Heirnisse
721	2003	1	2	314.380134502509	314.380134502509	NA	Heirnisse
722	2003	1	3	17290.907397638	17290.907397638	NA	Heirnisse
723	2003	1	4	2043.47087426631	2043.47087426631	NA	Heirnisse
724	2003	1	2	1100.33047075878	1100.33047075878	NA	Heirnisse
725	2003	1	2	7545.12322806022	7545.12322806022	NA	Heirnisse
726	2003	1	2	5030.08215204015	5030.08215204015	NA	Heirnisse
727	2003	1	2	1729.0907397638	1729.0907397638	NA	Heirnisse
728	2003	1	1	785.950336256273	785.950336256273	NA	Heirnisse
729	2003	1	4	1414.71060526129	1414.71060526129	NA	Heirnisse
730	2003	1	1	314.380134502509	314.380134502509	NA	Heirnisse
731	2003	1	2	471.570201753764	471.570201753764	NA	Heirnisse
732	2003	1	2	1729.0907397638	1729.0907397638	NA	Heirnisse
733	2003	1	5	1571.90067251255	1571.90067251255	NA	Heirnisse
734	2003	1	1	157.190067251255	157.190067251255	NA	Heirnisse
735	2003	1	3	1100.33047075878	1100.33047075878	NA	Heirnisse
736	2003	1	1	157.190067251255	157.190067251255	NA	Heirnisse
737	2003	1	1	628.760269005019	628.760269005019	NA	Heirnisse
738	2003	1	5	20277.5186754119	20277.5186754119	NA	Heirnisse
739	2003	1	2	62876.0269005019	62876.0269005019	NA	Heirnisse
740	2003	1	3	1571.90067251255	1571.90067251255	NA	Heirnisse
741	2003	1	1	471.570201753764	471.570201753764	NA	Heirnisse
745	2003	1	2	1100.33047075878	1100.33047075878	NA	Heirnisse
746	2003	1	4	2200.66094151757	2200.66094151757	NA	Heirnisse
747	2003	1	2	2986.61127777384	2986.61127777384	NA	Heirnisse
748	2003	1	2	943.140403507528	943.140403507528	NA	Heirnisse
749	2003	1	2	628.760269005019	628.760269005019	NA	Heirnisse
750	2003	1	4	2043.47087426631	2043.47087426631	NA	Heirnisse
751	2003	1	2	2200.66094151757	2200.66094151757	NA	Heirnisse
752	2003	1	2	1571.90067251255	1571.90067251255	NA	Heirnisse
753	2003	1	1	471.570201753764	471.570201753764	NA	Heirnisse
754	2003	1	1	3458.1814795276	3458.1814795276	NA	Heirnisse
755	2003	1	3	11160.4947748391	11160.4947748391	NA	Heirnisse
756	2003	1	2	471.570201753764	471.570201753764	NA	Heirnisse
757	2003	1	1	157.190067251255	157.190067251255	NA	Heirnisse
759	2003	1	1	157.190067251255	157.190067251255	NA	Heirnisse
760	2003	1	3	2672.23114327133	2672.23114327133	NA	Heirnisse
761	2003	1	4	6287.60269005019	6287.60269005019	NA	Heirnisse
762	2003	1	3	20749.0888771656	20749.0888771656	NA	Heirnisse
763	2003	1	3	1257.52053801004	1257.52053801004	NA	Heirnisse
764	2003	1	2	2200.66094151757	2200.66094151757	NA	Heirnisse
765	2003	1	2	314.380134502509	314.380134502509	NA	Heirnisse
766	2003	1	2	4558.51195028639	4558.51195028639	NA	Heirnisse
768	2003	1	1	785.950336256273	785.950336256273	NA	Heirnisse
801	2004	1	2	3615.37154677886	3615.37154677886	NA	Jansheideberg
802	2004	1	4	8645.45369881901	8645.45369881901	NA	Jansheideberg
803	2004	1	2	3300.99141227635	3300.99141227635	NA	Jansheideberg
804	2004	1	2	40240.6572163212	40240.6572163212	NA	Jansheideberg
805	2004	1	1	943.140403507528	943.140403507528	NA	Jansheideberg
806	2004	1	1	7073.55302630646	7073.55302630646	NA	Jansheideberg
807	2004	1	1	3615.37154677886	3615.37154677886	NA	Jansheideberg
808	2004	1	2	785.950336256273	785.950336256273	NA	Jansheideberg
809	2004	1	2	11789.2550438441	11789.2550438441	NA	Jansheideberg
810	2004	1	3	22949.7498186832	22949.7498186832	NA	Jansheideberg
811	2004	1	1	2829.42121052258	2829.42121052258	NA	Jansheideberg
812	2004	1	2	37882.8062075524	37882.8062075524	NA	Jansheideberg
