plottype,plot_id,year,period,species,number_of_trees_ha,stem_number_ha,basal_area_alive_m2_ha,basal_area_dead_m2_ha,vol_alive_m3_ha,vol_dead_standing_m3_ha,vol_bole_alive_m3_ha,vol_bole_dead_m3_ha,vol_log_m3_ha,vol_deadw_m3_ha,stems_per_tree
CA,11000,1986,0,7,0.2791087128436526,0.2791087128436526,0.14060954419925661,0,3.0145740371209633,0,2.1871211477546124,0,,,1
CA,11000,1986,0,87,0.2791087128436526,0.2791087128436526,0.09079008401370699,0,1.6696081848784958,0,1.3533313261185522,0,,,1
CP,204,2000,1,26,23.8732414637843,23.8732414637843,1.5875000000000001,0,12.946593525714293,0,12.730705134166246,0,1.8228015632314771,1.8228015632314771,1
CP,2006,2000,1,7,10.61032953945969,10.61032953945969,4.835000000000001,0,107.23232620675216,0,74.63870537706322,0,,,1
CP,2006,2000,1,87,0,0,0,0.28444444444444444,0,3.680150699145974,0,3.347119601833941,,,
CA,11000,2000,1,7,0.2791087128436526,0.2791087128436526,0.1635902133520219,0,3.615470648563197,0,2.5603257996025155,0,,,1
CA,11000,2000,1,16,0.09303623761455086,0.09303623761455086,0.006576344113668917,0,0.07708243796261399,0,0.07284658000245736,0,,,1
CA,11000,2000,1,87,0.2791087128436526,0.2791087128436526,0.1156925070574666,0,2.2233013342361505,0,1.7578730621103582,0,,,1
CP,101,2002,1,16,78.59503362562734,314.38013450250935,3.098765432098766,0,19.053493582437905,0,19.053493582437905,0,0.2813898691381523,0.2813898691381523,4
CP,101,2002,1,28,157.19006725125467,471.570201753764,1.8888888888888888,0,4.073795295664548,0,4.073795295664548,0,0,0,3
CP,101,2002,1,87,127.71692964164443,255.43385928328885,65.53549382716051,0,1049.816744943004,0,822.0457320664898,0,0.860163696757272,0.860163696757272,2
CP,1005,2006,1,87,42.44131815783876,42.44131815783876,1.5691666666666668,0,16.07958741571459,0,14.22839286569235,0,1.7714298843779266,1.7714298843779266,1
CA,141100,2007,1,28,2,2,0.003926990816987242,0,0,0,0,0,0,0,1
CA,141100,2007,1,87,6,6,0.10697122985473247,0,0.9018733577532574,0,0.7692279375228934,0,0.48358399999999996,0.48358399999999996,1
CA,21000,2008,1,6,1.0204081632653061,1.0204081632653061,0.032057067893773404,0,0.3293469467864586,0,0.3224094360296314,0,0,0,1
CA,21000,2008,1,7,10.204081632653061,10.204081632653061,0.4879486446780984,0,6.347993833593648,0,5.224302722847365,0,0,0,1
CA,21000,2008,1,16,9.183673469387756,14.285714285714285,1.0219392531186287,0.007232875943532623,13.152857973947658,0.04587028337387148,11.639589913854985,0.04587028337387148,2.4124489795918365,2.458319262965708,1.5555555555555554
CA,21000,2008,1,87,8.16326530612245,8.16326530612245,3.6291205492517853,0.4516840866232672,66.38289560603731,7.224715666647761,51.03881525335963,6.01489120278414,0.21068367346938777,7.435399340117149,1
CP,2006,2010,2,7,10.61032953945969,10.61032953945969,5.562847222222222,0,126.19423082115964,0,86.34054319181163,0,0.2978284133961203,0.2978284133961203,1
CP,2006,2010,2,87,0,0,0,0,0,0,0,0,3.128515789910413,3.128515789910413,
CA,11000,2010,2,7,0.2791087128436526,0.2791087128436526,0.17636658855507756,0,3.9568451074600124,0,2.7672260625040668,0,1.2986298553286504,1.2986298553286504,1
