plottype,plot_id,subplot_id,period,year,species,approx_nr_established_ha,approx_nr_seedlings_ha,approx_rubbing_damage_perc_established,approx_rubbing_damage_perc_seedlings,rubbing_damage_nr_established_ha,rubbing_damage_nr_seedlings_ha,mean_number_established_ha,lci_number_established_ha,uci_number_established_ha,mean_number_seedlings_ha,lci_number_seedlings_ha,uci_number_seedlings_ha,mean_rubbing_damage_perc_established,lci_rubbing_damage_perc_established,uci_rubbing_damage_perc_established,mean_rubbing_damage_perc_seedlings,lci_rubbing_damage_perc_seedlings,uci_rubbing_damage_perc_seedlings
CA,11000,155511,1,2000,,0,0,,,,,0,0,0,0,0,0,,,,,,
CA,11000,155512,1,2000,,0,0,,,,,0,0,0,0,0,0,,,,,,
CA,11000,155513,1,2000,,0,0,,,,,0,0,0,0,0,0,,,,,,
CP,2006,1,1,2001,7,0,1886.280807015056,,,,,0,0,0,1886.2808070464944,1886.2808070150563,1886.2808070779324,,,,,,
CP,2006,1,1,2001,16,0,628.7602690050187,,,,,0,0,0,628.7602690364567,628.7602690050187,628.7602690678947,,,,,,
CP,101,1,1,2002,7,157.19006725125467,1257.5205380100374,,,,,157.1900672591142,157.19006725125467,157.19006726697367,1257.5205380414754,1257.5205380100374,1257.5205380729135,,,,,,
CP,101,1,1,2002,16,314.38013450250935,44013.21883035131,,,,,314.38013451036886,314.38013450250935,314.3801345182284,44013.21883038275,44013.218830351325,44013.21883041418,,,,,,
CP,101,1,1,2002,28,0,628.7602690050187,,,,,0,0,0,628.7602690364567,628.7602690050187,628.7602690678947,,,,,,
CP,101,1,1,2002,39,314.38013450250935,0,,,,,314.38013451036886,314.38013450250935,314.3801345182284,0,0,0,,,,,,
CP,101,1,1,2002,64,0,1257.5205380100374,,,,,0,0,0,1257.5205380414754,1257.5205380100374,1257.5205380729135,,,,,,
CP,101,1,1,2002,87,0,1257.5205380100374,,,,,0,0,0,1257.5205380414754,1257.5205380100374,1257.5205380729135,,,,,,
CP,204,1,1,2003,6,47.7464829275686,0,,,,,47.74648292796648,47.7464829275686,47.74648292836437,0,0,0,,,,,,
CP,204,1,1,2003,26,0,63.66197723675813,,,,,0,0,0,61.64044440666364,47.74648292836436,79.57747154594767,,,,,,
CP,204,1,1,2003,39,7.957747154594767,0,,,,,7.957747154992654,7.957747154594767,7.957747155390541,0,0,0,,,,,,
CP,204,1,1,2003,63,31.830988618379067,238.732414637843,,,,,31.83098861917484,31.830988618336022,31.83098862001366,230.6374241368486,167.11269024728588,318.30988618379047,,,,,,
CP,204,1,1,2003,86,0,23.8732414637843,,,,,0,0,0,25.164606052872628,15.915494309985304,39.78873577297382,,,,,,
CP,204,1,1,2003,87,0,63.66197723675813,,,,,0,0,0,61.64044440666364,47.74648292836436,79.57747154594767,,,,,,
CP,1005,1,1,2007,,0,0,,,,,0,0,0,0,0,0,,,,,,
CA,141100,1,1,2007,14,1500,300,,,,,1500.00000001,1500.0000000016146,1500.0000000183852,316.2277660247436,200.00000000999995,499.9999999999999,,,,,,
CA,141100,1,1,2007,28,100,0,,,,,100.000000005,100,100.00000001,0,0,0,,,,,,
CA,141100,1,1,2007,39,300,0,,,,,300.00000000500006,300.00000000000006,300.00000001000006,0,0,0,,,,,,
CA,141100,1,1,2007,86,100,0,,,,,100.000000005,100,100.00000001,0,0,0,,,,,,
CA,141100,1,1,2007,89,100,10200,,,,,100.000000005,100,100.00000001,31880.497164162134,17972.373226931515,56551.579838723264,,,,,,
CA,141100,2,1,2007,14,2500,300,,,,,2500.0000000100003,2500.000000002489,2500.000000017512,316.2277660247436,200.00000000999995,499.9999999999999,,,,,,
CA,141100,2,1,2007,39,1200,300,,,,,1200.00000001,1199.999999999459,1200.000000020541,316.2277660247436,200.00000000999995,499.9999999999999,,,,,,
CA,141100,2,1,2007,71,1500,6000,,,,,1500.00000001,1500.0000000016146,1500.0000000183852,5796.550698489576,4615.630256524161,7279.612562697507,,,,,,
CA,141100,2,1,2007,89,0,10100,,,,,0,0,0,31780.497164157146,10100.000000010004,99999.99999999997,,,,,,
CA,141100,3,1,2007,14,2000,2300,,,,,2000.0000000049993,1999.9999999999989,2000.00000001,2257.8363666738123,1854.8774119179673,2748.3352947856456,,,,,,
CA,141100,3,1,2007,20,100,2300,,,,,100.000000005,100,100.00000001,2257.8363666738123,1854.8774119179673,2748.3352947856456,,,,,,
CA,141100,3,1,2007,39,300,300,,,,,300.00000000500006,300.00000000000006,300.00000001000006,316.2277660247436,200.00000000999995,499.9999999999999,,,,,,
CA,141100,3,1,2007,71,3000,20200,,,,,3000.0000000099985,3000.0000000016134,3000.000000018384,63560.99432831429,28259.542606421302,142960.55871357265,,,,,,
