plot_id	subplot_id	year	period	number_of_species	cumm_herb_coverage_class_average_perc
121000	1	2006	1	19	1
121000	2	2006	1	16	0.84
121000	3	2006	1	16	0.69
121000	4	2006	1	21	0.69
121000	5	2006	1	20	0.97
121000	6	2006	1	19	0.95
121000	7	2006	1	22	1.22
121000	8	2006	1	22	1.08
121000	9	2006	1	19	1.24
121000	10	2006	1	18	1.08
121000	11	2006	1	15	1.59
121000	12	2006	1	15	1.59
121000	13	2006	1	21	1.59
121000	14	2006	1	21	1.14
121000	15	2006	1	18	0.6
121000	16	2006	1	15	0.8
121000	17	2006	1	19	0.91
121000	18	2006	1	19	0.75
121000	19	2006	1	19	0.71
121000	20	2006	1	21	1.11
121000	21	2006	1	21	1.29
121000	22	2006	1	21	1.25
121000	23	2006	1	19	1.14
121000	24	2006	1	18	1.31
121000	25	2006	1	24	1.32
121000	26	2006	1	18	1.3
121000	27	2006	1	22	1.39
121000	28	2006	1	16	1.05
121000	29	2006	1	22	1.4
121000	30	2006	1	19	1.15
121000	31	2006	1	20	1.4
121000	32	2006	1	18	1.16
121000	33	2006	1	20	0.94
121000	34	2006	1	19	0.75
121000	35	2006	1	21	1.22
121000	36	2006	1	19	0.84
121000	37	2006	1	23	1.07
121000	38	2006	1	21	1.25
121000	39	2006	1	20	1.28
121000	40	2006	1	21	1.32
121000	41	2006	1	21	1.39
121000	42	2006	1	13	1.37
121000	43	2006	1	21	1.47
121000	44	2006	1	24	1.23
121000	45	2006	1	17	1.04
121000	46	2006	1	18	1.19
121000	47	2006	1	18	1.32
121000	48	2006	1	19	0.98
121000	49	2006	1	19	1.46
121000	50	2006	1	23	1.39
121000	51	2006	1	21	1.51
121000	52	2006	1	23	1.55
121000	53	2006	1	21	1.41
121000	54	2006	1	19	1.19
121000	55	2006	1	15	1.28
121000	56	2006	1	16	1.28
121000	57	2006	1	18	1.24
121000	58	2006	1	20	1.4
121000	59	2006	1	17	0.87
121000	60	2006	1	22	0.89
121000	61	2006	1	22	1.39
121000	62	2006	1	15	1.32
121000	63	2006	1	18	1.46
121000	64	2006	1	17	1.26
121000	65	2006	1	23	1.32
121000	66	2006	1	20	1.4
