plottype,plot_id,period,year,height_class,species,nr_of_subplots_with_regeneration,perc_subplots_with_regeneration,approx_nr_regeneration_ha,approx_rubbing_damage_perc,rubbing_damage_number_ha,mean_number_of_regeneration_ha,lci_number_of_regeneration_ha,uci_number_of_regeneration_ha
CA,11000,1,2000,,,3,100,0,,0,0,0,0
CA,141100,1,2007,1000,14,1,33.333333333333336,16,0,0,15.491933384958765,12.000000000199996,20.000000000000004
CA,141100,1,2007,1000,20,1,33.333333333333336,16,0,0,15.491933384958765,12.000000000199996,20.000000000000004
CA,141100,1,2007,1000,71,2,66.66666666666667,262,0,0,693.5754502680385,382.4102805700593,1257.9340296432808
CA,141100,1,2007,1000,89,3,100,464,0,0,1329.1853935511817,766.1471672604713,2305.997967397253
CA,141100,1,2007,2000,14,3,100,42,0,0,42.31390458950724,33.35699101712423,53.67590022405688
CA,141100,1,2007,2000,20,1,33.333333333333336,30,0,0,29.66479394851749,22.000000000200004,39.99999999999999
CA,141100,1,2007,2000,39,2,66.66666666666667,12,0,0,12.649110640989742,9.148859371242741,17.488518897877235
CA,141100,1,2007,2000,71,2,66.66666666666667,262,0,0,693.5754502680385,382.4102805700593,1257.9340296432808
CA,141100,1,2007,2000,87,1,33.333333333333336,6,0,0,6.324555320494872,4.000000000199999,9.999999999999998
CA,141100,1,2007,2000,89,2,66.66666666666667,4,0,0,4.0000000002,4.000000000058578,4.000000000341421
CA,141100,1,2007,3000,14,2,66.66666666666667,30,0,0,30.0000000002,30.000000000032294,30.000000000367706
CA,141100,1,2007,3000,20,1,33.333333333333336,2,0,0,2.0000000001,2,2.0000000002
CA,141100,1,2007,3000,28,1,33.333333333333336,2,0,0,2.0000000001,2,2.0000000002
CA,141100,1,2007,3000,39,2,66.66666666666667,12,0,0,12.000000000200002,12.000000000058582,12.000000000341423
CA,141100,1,2007,3000,71,2,66.66666666666667,60,0,0,60.000000000199975,60.00000000003227,60.000000000367685
CA,141100,1,2007,3000,86,1,33.333333333333336,2,0,0,2.0000000001,2,2.0000000002
CA,141100,1,2007,3000,89,1,33.333333333333336,2,0,0,2.0000000001,2,2.0000000002
CA,141100,1,2007,4000,14,3,100,90,0,0,90.00000000029999,90.00000000010475,90.00000000049523
