plot_id	year	period	decaystage	volume_log_m3_ha
101	2002	1	10	0.592524989629156
101	2002	1	12	0.686124819172523
101	2002	1	13	0.823423816075557
102	2002	1	10	5.59009046247832
102	2002	1	12	0.229332661292202
102	2002	1	13	0.875411133280644
104	2002	1	11	10.0433583118184
105	2002	1	12	2.36332583552995
106	2002	1	10	1.68579470061528
107	2002	1	11	2.78229366348482
107	2002	1	13	3.79255422570863
108	2002	1	11	4.45384162525984
108	2002	1	12	0.350484728074282
108	2002	1	13	0.240127476484698
109	2002	1	13	0.639910939400655
109	2002	1	14	9.33737490172142
110	2002	1	10	2.04093721635169
110	2002	1	11	0.778834276048639
110	2002	1	12	3.26671934136626
110	2002	1	13	0.48419452902988
112	2002	1	10	1.47174112653589
112	2002	1	12	0.795185252707285
113	2002	1	12	0.227002105869218
113	2002	1	13	6.58461520222824
115	2002	1	12	0.612825125937423
115	2002	1	13	2.22976075271745
115	2002	1	14	1.24691020847058
116	2002	1	10	1.851757938495
116	2002	1	11	0.660109863042441
116	2002	1	13	0.605329124605379
118	2002	1	12	0.671048435035702
118	2002	1	13	0.433657922408602
119	2002	1	11	1.6444340641698
119	2002	1	12	4.52350198784591
120	2002	1	12	0.055252308638816
120	2002	1	13	0.472041771955518
121	2002	1	12	0.463229303810244
121	2002	1	13	0.199975238681206
122	2002	1	10	0.670096437211518
122	2002	1	12	0.100326560423113
123	2002	1	10	1.30977702221753
124	2002	1	12	2.21545186242964
125	2002	1	13	0.312552799970714
126	2002	1	13	0.249411514831725
127	2002	1	10	3.15012392442054
127	2002	1	11	0.315932386416615
127	2002	1	13	1.85380140936927
128	2002	1	12	1.0681851020059
129	2002	1	12	0.523472397084288
131	2002	1	13	0.9712676011663
132	2002	1	11	0.500601104190159
132	2002	1	12	0.432636186971469
132	2002	1	14	0.759633701158422
135	2002	1	11	1.19244347948158
135	2002	1	14	0.599405023945847
136	2002	1	13	1.67100736326307
138	2002	1	12	0.258616958145127
138	2002	1	13	1.03215910346775
139	2002	1	0	0.820139175883421
139	2002	1	10	3.12722167726044
139	2002	1	11	2.15082507962634
139	2002	1	12	4.49803307191147
140	2002	1	10	3.86444903271767
140	2002	1	12	1.15091596064405
140	2002	1	13	1.97039714175288
143	2002	1	12	0.430494472305171
144	2002	1	12	0.142679459168123
145	2002	1	11	3.90351662820045
147	2002	1	13	0.311982985976928
701	2003	1	10	3.80777293839334
701	2003	1	11	6.80066805955173
701	2003	1	12	6.18837646009783
702	2003	1	12	0.261475852493259
702	2003	1	13	5.74718323884037
702	2003	1	14	1.04666971155089
703	2003	1	13	0.33575798364868
704	2003	1	11	0.185936200799828
704	2003	1	12	0.870695431263106
704	2003	1	13	8.1249973861501
704	2003	1	14	4.20344906150341
705	2003	1	12	0.279857265982453
706	2003	1	11	35.3984553290483
706	2003	1	12	18.2394174987729
706	2003	1	13	2.15363163827183
706	2003	1	14	0.480795293825572
711	2003	1	13	0.334638004419515
712	2003	1	12	2.12906086588462
712	2003	1	13	1.13479439300362
712	2003	1	14	1.58877895598365
712	2003	1	15	1.49965218785219
718	2003	1	12	18.0733437091319
718	2003	1	13	7.0540614579673
718	2003	1	14	10.7160496840654
719	2003	1	11	0.541922581227904
722	2003	1	10	0.819284454892743
722	2003	1	11	1.28226272481065
722	2003	1	13	1.37401802660162
722	2003	1	14	11.6863250229321
724	2003	1	12	0.173095737181241
724	2003	1	13	1.93023507957019
724	2003	1	14	1.18848462534913
725	2003	1	13	0.317101487541797
725	2003	1	14	5.31814277465728
726	2003	1	12	0.75570107268961
726	2003	1	14	15.2630376375464
726	2003	1	15	1.1190852106577
728	2003	1	13	1.43223729775981
729	2003	1	10	3.43292300059617
729	2003	1	12	18.2387733275423
729	2003	1	13	8.60513444656906
729	2003	1	14	27.0085447207986
730	2003	1	12	1.74339503588367
730	2003	1	13	19.3570529391053
730	2003	1	14	6.26150913888648
730	2003	1	15	4.15307946932859
732	2003	1	13	7.8753402618383
732	2003	1	14	9.11731863194887
732	2003	1	15	4.34679657845735
734	2003	1	13	26.1311785360565
734	2003	1	14	8.93208978645167
734	2003	1	15	1.41205802287643
735	2003	1	12	0.675771862798679
735	2003	1	13	0.676349561865336
735	2003	1	14	4.4742187767229
736	2003	1	10	0.826366442639593
736	2003	1	11	0.611842688017102
736	2003	1	13	2.38707853689835
736	2003	1	14	5.33105200893029
737	2003	1	14	5.17109146674373
738	2003	1	12	0.366970036377257
739	2003	1	11	0.348195647719935
739	2003	1	12	0.580958764776827
739	2003	1	13	1.23565146990371
740	2003	1	14	0.408743296749278
741	2003	1	10	18.5805045337465
741	2003	1	12	0.20820806845349
741	2003	1	13	4.7447232337039
741	2003	1	14	15.7354822090492
742	2003	1	12	0.468033425240611
742	2003	1	13	0.749256279932309
742	2003	1	14	10.7625189976965
743	2003	1	10	11.8769179794743
743	2003	1	13	8.28836698792017
745	2003	1	11	6.9396467377668
